iter	Passed	Remaining
712	394	158
713	395	158
714	395	157
715	396	157
716	396	156
717	396	155
718	397	155
719	397	154
720	398	154
721	398	153
722	398	152
723	399	152
724	399	151
725	399	150
726	400	150
727	400	149
728	401	149
729	401	148
730	402	148
731	403	147
732	403	147
733	404	146
734	404	145
735	404	145
736	405	144
737	405	143
738	405	143
739	406	142
740	406	142
741	407	141
742	407	140
743	407	140
744	408	139
745	408	139
746	408	138
747	409	137
748	409	137
749	409	136
750	410	136
751	410	135
752	411	134
753	411	134
754	411	133
755	412	133
756	412	132
757	412	131
758	413	131
759	413	130
760	413	130
761	414	129
762	414	128
763	415	128
764	415	127
765	416	127
766	416	126
767	416	125
768	417	125
769	417	124
770	418	124
771	418	123
772	419	123
773	419	122
774	419	121
775	420	121
776	420	120
777	420	120
778	421	119
779	421	118
780	422	118
781	422	117
782	422	117
783	423	116
784	423	116
785	424	115
786	424	114
787	425	114
788	425	113
789	425	113
790	426	112
791	426	112
792	427	111
793	427	110
794	427	110
795	428	109
796	428	109
797	429	108
798	429	108
799	429	107
800	430	106
801	430	106
802	430	105
803	431	105
804	431	104
805	432	104
806	432	103
807	433	102
808	433	102
809	434	101
810	434	101
811	434	100
812	435	100
813	435	99
814	435	98
815	436	98
816	436	97
817	437	97
818	437	96
819	437	96
820	438	95
821	438	94
822	439	94
823	439	93
824	439	93
825	440	92
826	440	92
827	440	91
828	441	91
829	441	90
830	442	89
831	442	89
832	442	88
833	443	88
834	443	87
835	443	87
836	444	86
837	444	85
838	444	85
839	445	84
840	445	84
841	446	83
842	447	83
843	447	82
844	448	82
845	448	81
846	448	81
847	449	80
848	449	79
849	450	79
850	450	78
851	450	78
852	451	77
853	451	77
854	451	76
855	452	76
856	452	75
857	453	74
858	453	74
859	454	73
860	454	73
861	454	72
862	455	72
863	455	71
864	456	71
865	456	70
866	456	70
867	457	69
868	457	68
869	457	68
870	458	67
871	458	67
872	459	66
873	459	66
874	459	65
875	460	65
876	460	64
877	461	64
878	462	63
879	462	63
880	462	62
881	463	61
882	463	61
883	463	60
884	464	60
885	464	59
886	464	59
887	465	58
888	465	58
889	466	57
890	466	57
891	466	56
892	467	55
893	467	55
894	468	54
895	468	54
896	469	53
897	469	53
898	469	52
899	470	52
900	470	51
901	470	51
902	471	50
903	471	50
904	471	49
905	472	48
906	472	48
907	472	47
908	473	47
909	473	46
910	474	46
911	474	45
912	475	45
913	475	44
914	476	44
915	476	43
916	477	43
917	477	42
918	477	42
919	478	41
920	478	41
921	479	40
922	479	40
923	480	39
924	480	38
925	481	38
926	481	37
927	482	37
928	482	36
929	482	36
930	483	35
931	483	35
932	484	34
933	484	34
934	484	33
935	485	33
936	485	32
937	485	32
938	486	31
939	486	31
940	487	30
941	487	30
942	487	29
943	488	28
944	488	28
945	489	27
946	489	27
947	490	26
948	490	26
949	491	25
950	491	25
951	492	24
952	492	24
953	493	23
954	493	23
955	493	22
956	494	22
957	494	21
958	494	21
959	495	20
960	495	20
961	496	19
962	496	19
963	497	18
964	497	18
965	498	17
966	498	17
967	498	16
968	499	15
969	499	15
970	500	14
971	500	14
972	500	13
973	501	13
974	501	12
975	501	12
976	502	11
977	502	11
978	502	10
979	503	10
980	504	9
981	504	9
982	505	8
983	505	8
984	505	7
985	506	7
986	506	6
987	507	6
988	507	5
989	507	5
990	508	4
991	508	4
992	508	3
993	509	3
994	509	2
995	509	2
996	510	1
997	510	1
998	511	0
999	511	0
